"","V1"
"171","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_06_alpine1_4p_2s';input_theta =[3.96636453829706; 15.7078951550648; 901.666021946586; 0.902218209346756];input_s0 =[1143.07445338368; 243.438795092498];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_171.csv')"
"172","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_28_xinanjiang_12p_4s';input_theta =[0.29118409473449; 0.251537551060319; 3.26204978860915; 786.590363572585; 0.225934972912073; 0.2253920752462; 0.263439671844244; 3.18040930200368; 0.378862313227728; 0.0399984957184643; 0.930185683770105; 0.778771728277206];input_s0 =[52.7226850533553; 606.725326704725; 151.133450889028; 90.1176606304944];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_172.csv')"
"173","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_07_gr4j_4p_2s';input_theta =[837.639605775243; -4.32151074288412; 275.537588962819; 2.83962019439786];input_s0 =[287.670538906198; 110.897617227533];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_173.csv')"
"174","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_45_prms_18p_7s';input_theta =[-2.1396039687097; 6.2834836449474; 0.62187612359412; 0.0942824520170689; 2.58644639281556; 7.88916632300245; 0.722926201997325; 0.208299786318094; 0.910233416426927; 173.766650292091; 11.4443115191534; 273.015945778228; 0.446461270097643; 4.5214917389676; 0.666291230591014; 0.956470987061039; 0.0999830770306289; 0.629480998031795];input_s0 =[777.825421653688; 2.36797457714827; 5.1587481544387; 9.58843854253434; 35.3857340662206; 229.592137567901; 1166.05747114657];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_174.csv')"
"175","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_37_hbv_15p_5s';input_theta =[2.08591740019619; 3.6921603132505; 2.64519776310772; 0.610778454924002; 11.6390648577362; 0.399283178383484; 3.59415580704808; 1013.8196297111; 0.493091123062185; 4.64712044689804; 0.760996391065419; 2.8592926338315; 16.9032142823562; 0.568341063335538; 69.9013104722835];input_s0 =[1401.45725104958; 351.846538503384; 764.742946432052; 1041.25824202877; 233.423878236209];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_175.csv')"
"176","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_37_hbv_15p_5s';input_theta =[2.03729305230081; 12.2172253911849; 1.76551447156817; 0.964710624190047; 19.8793610185385; 0.783671269426122; 1.30658923275769; 1432.06276792148; 0.542961585731246; 0.247965820599347; 0.459687662543729; 0.226777032017708; 0.62851876951754; 0.175729533657432; 115.866942984052];input_s0 =[1139.2788537778; 366.447228428515; 377.93777764776; 415.869359496283; 1878.07514718943];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_176.csv')"
"177","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_44_echo_16p_6s';input_theta =[1.2614448776003; 2.96362612582743; -1.57580698700622; 8.82985378149896; 0.521965709747747; 0.393413110636174; 0.532427084399387; 171.297005563974; 1204.50485623372; 0.712860756390728; 0.38767711778637; 0.0178518176544458; 0.78991724178195; 15.8378251921386; 0.101830838015303; 0.0578625472262502];input_s0 =[0.980617071943116; 1567.02655054093; 1121.26482451032; 659.759464229672; 172.248548025731; 269.314007848967];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_177.csv')"
"178","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_28_xinanjiang_12p_4s';input_theta =[0.404561458854005; 0.191081596459262; 1.41508208354935; 1065.61468983185; 0.715930958190001; 0.20574752447661; 0.476824044249952; 9.73147012759; 0.00799751211889088; 0.281184253282845; 0.626382719026878; 0.0653537446632981];input_s0 =[369.894081653507; 295.785981020254; 106.127050146461; 250.45641947072];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_178.csv')"
"179","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_04_newzealand1_6p_1s';input_theta =[1534.08523343154; 0.208158477116376; 0.203762997663579; 0.954187698662281; 4.72717837244272; 0.467144763329998];input_s0 =[1526.23913780168];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_179.csv')"
"180","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_25_tcm_6p_4s';input_theta =[0.0708065368235111; 1348.25858059176; 0.142966945888475; 0.0145349113736302; 0.0689460712019354; 0.719274240778759];input_s0 =[818.35226356308; 120.105963953072; 152.638404955855; 1358.60196427303];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_180.csv')"
"181","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_20_gsfb_8p_3s';input_theta =[0.442287773592398; 0.197057686559856; 999.262696613092; 16.2015957664698; 72.4258087575436; 0.287797158118337; 0.939860112732276; 158.718096372439];input_s0 =[1070.49639484356; 921.028786737065; 41.997920023043];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_181.csv')"
"182","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_38_tank2_16p_5s';input_theta =[0.314476602943614; 0.842653480125591; 0.246633003465831; 0.545224515721202; 0.857382591348141; 0.994785426883027; 0.123160519171506; 0.114628812065348; 908.858822199284; 0.404670040165074; 0.131609186222777; 0.524565732739866; 2.61715391371399; 1.17933302931488; 0.572354384921491; 0.797400366505608];input_s0 =[694.438656896075; 125.587774571387; 76.5813570631349; 6.26148178662817; 0.0232845023664099];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_182.csv')"
"183","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_15_plateau_8p_2s';input_theta =[161.173985898495; 4.27588731399737; 232.952833919785; 0.0985072251176461; 0.867430710699409; 30.9237949911039; 2.68819173891097; 0.449072232004255];input_s0 =[17.0098423401327; 354.774915938266];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_183.csv')"
"184","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_04_newzealand1_6p_1s';input_theta =[1642.09063979634; 0.375235157762654; 0.403314094385132; 0.717084184987471; 3.88801789842546; 0.0190414325334132];input_s0 =[1264.55648161376];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_184.csv')"
"185","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_31_mopex3_8p_5s';input_theta =[-0.838234875351192; 19.2653321707621; 1616.39060243312; 0.959603241179138; 0.504299585008994; 0.0564566215034574; 201.737148199463; 0.204356234055012];input_s0 =[497.678746059304; 83.4289366465609; 2.45011974998798; 2.10871408693492; 34.9086634034757];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_185.csv')"
"186","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_02_wetland_4p_1s';input_theta =[3.78405382041819; 4.79900550330058; 853.688867732417; 0.928051595343277];input_s0 =[728.649428152573];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_186.csv')"
"187","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_37_hbv_15p_5s';input_theta =[-0.718059862032536; 8.85895043844357; 2.43954497901723; 0.577351447194815; 1.22617677319795; 0.443476403830573; 2.53610807098448; 57.9221217939629; 0.406603783508762; 1.71311842044815; 0.708890445297584; 3.29047309327871; 2.26477002259344; 0.00136997038498521; 6.18197965575382];input_s0 =[392.606974113732; 138.292721108465; 23.5268587137994; 282.776633714327; 1331.8971557687];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_187.csv')"
